subgenre_name,number_of_appearances,main_genre,brand_id
lo-fi,1637,3,1
lo-fi beats,1235,1,1
afro house,1195,1,1
tech house,1112,1,1
classical,1075,10,1
melodic house,1068,1,1
lounge,982,11,1
techno,944,5,1
melodic techno,943,1,1
organic house,903,1,1
jazz,832,8,1
chill house,778,1,1
nu disco,777,7,1
phonk,760,5,1
funky house,724,1,1
afrobeat,724,6,1
tribal house,710,1,1
deep house,704,1,1
latin house,689,1,1
progressive house,678,1,1
hyperpop,677,2,1
tropical house,653,1,1
disco house,635,1,1
slap house,617,1,1
bass house,613,1,1
amapiano,613,1,1
flamenco,610,4,1
bossa nova,587,8,1
latin indie,568,4,1
gqom,555,6,1
turkish pop,547,2,1
french pop,526,2,1
minimal techno,526,1,1
afrobeats,520,7,1
afropop,515,2,1
j-pop,513,2,1
acid techno,498,1,1
future bass,496,1,1
sludge metal,492,9,1
bollywood,487,6,1
trance,478,1,1
opera,475,10,1
stoner rock,475,3,1
mandopop,470,2,1
worship,468,2,1
reggae,466,7,1
doom metal,462,9,1
c-pop,458,2,1
indian indie,448,3,1
g-house,445,1,1
thai pop,444,2,1
drum and bass,443,1,1
jazz beats,441,8,1
afro soul,435,7,1
nu jazz,429,8,1
downtempo,428,1,1
v-pop,424,2,1
italo dance,421,2,1
funk,405,7,1
hindi indie,398,3,1
mpb,394,4,1
anime,391,2,1
hard techno,390,1,1
taiwanese pop,388,2,1
norwegian pop,384,2,1
future house,381,1,1
italo disco,381,2,1
desi,378,6,1
t-pop,372,2,1
musicals,371,11,1
j-r&b,368,7,1
laïko,363,6,1
indie dance,362,1,1
indonesian pop,361,2,1
nova mpb,359,4,1
french house,352,1,1
german hip hop,352,5,1
flamenco pop,348,6,1
space rock,338,3,1
tamil pop,336,2,1
hardcore punk,336,9,1
dancehall,334,6,1
gospel,333,7,1
drift phonk,333,1,1
uk garage,330,1,1
opm,323,2,1
lo-fi house,320,1,1
highlife,319,6,1
latin alternative,318,4,1
chanson,317,11,1
j-rap,316,5,1
ambient,313,1,1
japanese indie,313,2,1
salsa,312,4,1
k-pop,310,2,1
cumbia,310,4,1
piano house,308,1,1
children's music,308,11,1
brazilian funk,302,4,1
alté,302,6,1
christian,301,12,1
classical piano,298,10,1
progressive trance,297,1,1
punk,294,3,1
reggaeton,293,4,1
entehno,292,6,1
acid jazz,289,8,1
bolero,284,4,1
chicago house,282,1,1
stutter house,281,1,1
house,280,1,1
jazz rap,280,5,1
jazz funk,279,8,1
chamber music,279,10,1
hindi pop,277,2,1
hi-nrg,276,7,1
city pop,276,2,1
big room,275,1,1
hardcore,271,9,1
big band,270,11,1
post-punk,269,3,1
zouk,269,4,1
christmas,268,11,1
acid house,268,1,1
finnish pop,268,2,1
samba,265,4,1
kizomba,265,4,1
vocal jazz,263,8,1
dubstep,263,1,1
dub,262,7,1
ragga,262,6,1
orchestra,259,10,1
dark trap,259,5,1
tango,258,4,1
nederpop,258,2,1
desi hip hop,257,5,1
witch house,256,1,1
neoclassical,256,10,1
punjabi pop,253,2,1
swing music,252,8,1
turkish hip hop,252,5,1
variété française,250,6,1
singer-songwriter,247,13,1
brazilian bass,247,1,1
brazilian jazz,246,8,1
bassline,246,1,1
german pop,245,2,1
finnish hip hop,242,5,1
bhangra,241,6,1
country,239,12,1
italian trap,239,5,1
chinese indie,239,2,1
malay,238,6,1
devotional,237,13,1
dub techno,237,14,1
trip hop,236,2,1
russelåter,234,6,1
jazz fusion,232,8,1
synthpop,231,2,1
liquid funk,231,1,1
roots reggae,230,7,1
pinoy r&b,229,7,1
idm,228,1,1
chinese r&b,228,7,1
rap nacional,227,5,1
rock en español,227,3,1
hard bop,224,8,1
drill,224,5,1
grime,222,1,1
merengue,222,4,1
arabesque,222,6,1
jungle,221,1,1
kollywood,221,6,1
mexican indie,220,4,1
eurodance,219,2,1
lullaby,219,14,1
latin jazz,218,8,1
melodic bass,218,1,1
metalcore,218,9,1
shoegaze,217,3,1
electroclash,216,3,1
khaleeji,216,6,1
dream pop,214,2,1
drone,214,1,1
neo soul,213,7,1
cool jazz,213,8,1
k-ballad,213,7,1
pinoy hip hop,213,5,1
vietnamese hip hop,211,5,1
indie folk,210,13,1
tekno,209,1,1
smooth jazz,207,8,1
latin hip hop,205,5,1
choral,205,10,1
sufi,203,6,1
hindi hip hop,202,5,1
psychedelic rock,201,3,1
french jazz,201,8,1
uk funky,200,1,1
j-rock,200,3,1
cantopop,199,2,1
punjabi hip hop,198,5,1
blues,195,15,1
synthwave,195,2,1
moombahton,193,1,1
new wave,192,3,1
breakbeat,191,1,1
afroswing,191,6,1
alternative r&b,190,7,1
hiplife,189,6,1
east coast hip hop,188,5,1
disco,188,7,1
darkwave,186,3,1
pop urbaine,185,6,1
chillstep,184,1,1
vietnam indie,184,6,1
retro soul,182,7,1
americana,182,12,1
hardstyle,182,1,1
edm trap,182,1,1
argentine rock,180,3,1
malay pop,179,2,1
trap,178,5,1
cold wave,178,1,1
emo rap,178,5,1
post-disco,177,7,1
portuguese hip hop,177,5,1
northern soul,176,7,1
brazilian evangelical music,176,4,1
bhajan,176,14,1
shibuya-kei,176,2,1
arabic rap,176,5,1
norwegian rap,176,5,1
kuduro,175,6,1
dark ambient,173,1,1
telugu pop,172,6,1
banda,172,4,1
metal,170,9,1
celtic,170,6,1
azonto,170,6,1
chinese hip hop,170,5,1
bebop,169,8,1
raï,169,6,1
minimalism,168,10,1
soundtrack,167,11,1
ska,166,3,1
glitch,166,14,1
chillwave,165,3,1
epadunk,165,1,1
thai hip hop,165,5,1
vinahouse,164,1,1
schlager,164,2,1
taiwanese indie,164,2,1
bedroom pop,163,2,1
marathi pop,163,2,1
dembow,162,4,1
latin rock,161,3,1
latin folk,160,4,1
indonesian indie,160,3,1
boom bap,159,5,1
p-pop,159,2,1
k-rap,158,5,1
tollywood,156,6,1
gengetone,156,6,1
anatolian rock,155,3,1
pinoy indie,155,2,1
son cubano,154,4,1
vietnamese lo-fi,154,6,1
sertanejo,153,4,1
eurotrance,153,1,1
blues rock,152,3,1
underground hip hop,152,5,1
power pop,152,2,1
desi pop,152,2,1
latin pop,151,2,1
lovers rock,151,3,1
riddim,151,5,1
edm,150,1,1
alt country,149,12,1
post-rock,149,3,1
chill beats,149,14,1
brazilian pop,148,2,1
new age,148,14,1
cedm,147,1,1
melbourne bounce,147,1,1
garage rock,146,3,1
brazilian trap,146,4,1
pagode,145,4,1
mexican rock,145,3,1
egyptian pop,145,2,1
corrido,145,4,1
trap funk,145,1,1
free jazz,144,8,1
manele,144,5,1
hard house,143,1,1
uk drill,142,2,1
salsa romantica,142,4,1
italian singer-songwriter,142,3,1
cloud rap,142,5,1
j-dance,142,2,1
post-hardcore,141,3,1
norteño,141,4,1
jangle pop,140,2,1
canzone napoletana,140,6,1
indietronica,140,2,1
folk pop,139,13,1
haryanvi pop,139,2,1
flamenco urbano,138,4,1
surf rock,138,3,1
tamil dance,137,3,1
rocksteady,136,3,1
avant-garde,136,10,1
iskelmä,135,6,1
bongo flava,135,6,1
chamber pop,134,2,1
pop punk,134,3,1
latin r&b,133,4,1
doo-wop,133,15,1
christian hip hop,132,5,1
bass music,131,1,1
experimental,131,3,1
gnawa,131,6,1
guaracha,129,4,1
christian pop,128,2,1
west coast hip hop,126,5,1
música tropical,126,4,1
gospel r&b,126,7,1
schlagerparty,126,3,1
folk,125,13,1
ghazal,125,6,1
jersey club,125,2,1
requiem,124,10,1
art pop,123,2,1
gothic country,121,13,1
mizrahi,120,2,1
slowcore,120,13,1
soca,119,5,1
pop worship,119,2,1
trova,119,4,1
vallenato,119,4,1
colombian pop,118,2,1
rhumba,118,4,1
vocaloid,118,2,1
funk carioca,117,5,1
quiet storm,117,7,1
kayokyoku,116,2,1
southern hip hop,116,5,1
reggaeton mexa,116,4,1
progressive rock,115,3,1
exotica,115,11,1
electro swing,115,11,1
timba,115,4,1
rkt,115,4,1
horrorcore,114,5,1
ragtime,113,8,1
g-funk,113,5,1
hardcore techno,113,2,1
bachata,113,4,1
ebm,113,14,1
gabber,113,1,1
trap latino,112,4,1
neomelodico,112,2,1
finnish rock,112,3,1
motown,111,7,1
qawwali,111,6,1
brega,111,12,1
brazilian rock,110,3,1
industrial,110,3,1
happy hardcore,110,2,1
indie jazz,110,8,1
ccm,110,2,1
soul,109,7,1
fado,109,4,1
modern blues,109,15,1
baroque pop,109,2,1
música mexicana,109,4,1
electro house,108,1,1
vaporwave,108,2,1
medieval,108,10,1
skate punk,107,9,1
britpop,106,2,1
indie,106,2,1
ska punk,106,13,1
psychedelic pop,106,2,1
rockabilly,105,3,1
proto-punk,104,3,1
malaysian pop,104,2,1
psytrance,103,1,1
harana,103,13,1
swedish ballads,102,3,1
arrocha,102,12,1
forró,102,4,1
reggae en español,102,4,1
brega funk,102,2,1
soul jazz,101,8,1
electronic,101,1,1
mambo,101,4,1
mexican hip hop,100,5,1
album rock,100,3,1
noise rock,99,3,1
breakcore,99,5,1
jazz blues,98,15,1
turreo,98,1,1
cha cha cha,98,4,1
miami bass,98,5,1
hands up,98,2,1
new jack swing,97,7,1
sertanejo universitário,97,4,1
spoken word,97,5,1
mariachi,97,4,1
ranchera,97,4,1
mahraganat,97,2,1
traditional music,96,6,1
dansktop,96,12,1
frenchcore,95,9,1
neoperreo,95,1,1
afro adura,94,6,1
champeta,93,4,1
emo,93,3,1
rave,93,1,1
piseiro,93,12,1
asakaa,92,6,1
art rock,91,3,1
nueva trova,91,4,1
krautrock,90,3,1
progressive metal,90,9,1
bangla pop,90,2,1
egyptian hip hop,90,5,1
hip house,89,1,1
corridos bélicos,89,4,1
disco polo,89,2,1
axé,88,4,1
grupera,88,4,1
indie r&b,86,7,1
experimental hip hop,86,5,1
europop,86,2,1
roots rock,85,3,1
acid rock,85,3,1
r&b,85,7,1
deathstep,85,1,1
glam rock,84,3,1
melodic hardcore,84,9,1
thai rock,84,3,1
djent,84,9,1
reggaeton chileno,83,4,1
argentine trap,82,5,1
math rock,81,3,1
christian alternative rock,81,3,1
malayalam pop,80,2,1
thai trap,80,5,1
new beat,79,2,1
corridos tumbados,79,4,1
acoustic pop,78,2,1
cuarteto,78,4,1
bluegrass,77,12,1
indorock,77,3,1
african gospel,77,6,1
classic rock,76,3,1
drumstep,76,1,1
symphonic rock,75,3,1
rap metal,75,9,1
deathrock,75,3,1
screamo,75,9,1
chilean trap,75,5,1
funk consciente,75,4,1
madchester,74,3,1
urbano latino,74,4,1
neue deutsche welle,73,3,1
hard rock,72,3,1
philly soul,72,7,1
malay rap,72,5,1
sovietwave,71,1,1
christian rock,70,3,1
classic blues,70,15,1
christian folk,70,12,1
gothic metal,70,9,1
sierreño,70,12,1
funk de bh,70,1,1
new rave,69,3,1
melodic metal,69,9,1
agronejo,69,12,1
gufeng,69,6,1
folk rock,68,3,1
cumbia sonidera,68,4,1
oyun havasi,68,2,1
alternative dance,67,3,1
big beat,67,1,1
post-grunge,67,9,1
mollywood,67,2,1
memphis rap,66,5,1
tamil hip hop,66,5,1
nu metal,65,9,1
freestyle,65,5,1
tamil indie,65,6,1
kannada pop,65,2,1
moroccan chaabi,65,6,1
folklore argentino,64,4,1
deathcore,64,9,1
hip hop,63,5,1
glam metal,62,9,1
funk melody,62,12,1
country rock,61,3,1
nightcore,61,2,1
hardcore hip hop,61,5,1
k-rock,61,3,1
vietnamese bolero,61,6,1
chinese rock,61,6,1
alternative hip hop,60,5,1
indie rock,59,3,1
gangster rap,59,5,1
rock urbano,59,3,1
electronic rock,59,3,1
space music,59,1,1
speedcore,59,1,1
adult standards,58,11,1
crunk,58,5,1
alternative metal,57,9,1
bachata pop,57,4,1
death metal,56,9,1
soft rock,55,3,1
pentecostal,55,12,1
gregorian chant,55,10,1
kundiman,55,11,1
chilean mambo,55,6,1
soul blues,54,15,1
electronica,54,1,1
industrial metal,54,9,1
calypso,54,11,1
red dirt,54,12,1
ethiopian jazz,54,8,1
dansband,54,2,1
chicha,54,4,1
seresta,53,13,1
sad sierreño,53,4,1
electro corridos,53,1,1
latin,51,4,1
luk thung,51,13,1
rock,50,3,1
newgrass,50,13,1
melodic rap,50,5,1
meme rap,50,5,1
funkot,50,1,1
bhojpuri pop,50,2,1
dangdut,50,1,1
cumbia norteña,49,4,1
southern rock,48,3,1
huayno,48,4,1
gujarati garba,48,6,1
industrial rock,47,3,1
singeli,47,5,1
karadeniz folk,47,13,1
enka,46,6,1
heavy metal,46,9,1
neofolk,45,13,1
midwest emo,44,3,1
funk rock,43,3,1
traditional country,43,12,1
comedy,43,12,1
japanese classical,43,10,1
thai indie pop,43,2,1
grunge,42,3,1
texas country,42,12,1
folk punk,42,13,1
groove metal,42,9,1
country blues,41,15,1
latin afrobeat,41,4,1
indie pop,41,2,1
symphonic metal,41,9,1
tejano,41,4,1
pinoy rock,41,3,1
funk pop,40,2,1
boogie-woogie,40,15,1
emocore,40,3,1
arena rock,40,3,1
melodic death metal,40,9,1
phleng phuea chiwit,40,14,1
celtic rock,39,3,1
easy listening,39,11,1
polka,39,11,1
rage rap,39,5,1
gujarati pop,39,2,1
pagode baiano,38,4,1
pinoy alternative,38,3,1
nz reggae,37,8,1
power metal,37,9,1
rock and roll,36,3,1
electro,36,5,1
reggae rock,36,3,1
mexican ska,36,3,1
sandalwood,36,13,1
egyptian shaabi,36,6,1
southern thai music,36,6,1
alternative rock,35,3,1
bhojiwood,35,6,1
tecnobrega,34,12,1
hyphy,34,5,1
sea shanties,34,11,1
black metal,34,9,1
folk metal,33,9,1
thrash metal,33,9,1
grindcore,33,9,1
popular colombian music,32,2,1
smooth r&b,32,7,1
dark cabaret,31,13,1
emo pop,31,2,1
speed metal,31,9,1
psychobilly,30,3,1
bounce,29,5,1
acoustic country,29,12,1
sholawat,29,7,1
rap,28,5,1
smooth soul,28,7,1
maluku,28,6,1
honky tonk,27,3,1
punk rap,27,3,1
christian country,27,12,1
rap rock,27,3,1
alternative pop,27,2,1
sertanejo tradicional,27,12,1
malayalam hip hop,26,5,1
new york drill,26,5,1
aussie drill,26,7,1
acoustic rock,25,3,1
pop soul,23,7,1
nerdcore,23,5,1
electropop,23,2,1
budots,23,6,1
country hip hop,22,5,1
bubblegum pop,22,2,1
pop country,21,12,1
brooklyn drill,20,5,1
pirate metal,20,9,1
lagu timur,20,6,1
bisrock,19,3,1
soft pop,18,2,1
boogie,18,7,1
latin dance,17,2,1
modern rock,17,3,1
go-go,17,7,1
anime rap,17,5,1
japanese vgm,17,1,1
visual kei,15,2,1
medieval metal,15,9,1
acoustic folk,14,13,1
forro tradicional,14,4,1
punta,14,6,1
duranguense,14,4,1
norteño-sax,14,4,1
lagu jawa,14,6,1
pop rock,13,3,1
fújì,13,6,1
thai indie rock,12,3,1
pop,11,2,1
pop urbano,10,2,1
algerian chaabi,7,6,1
southern gospel,6,12,1
batak,5,14,1
pop r&b,5,7,1
dance pop,4,2,1
dance,3,1,1
punto guajiro,1,6,1
pop rap,1,5,1
latin afrobeats,1,4,1
